Event	ID	Name			Wwise Object Path	Notes
	304008745	STOP_TESTBEEP_LOOP_3D			\TEST_EVENTS\STOP_TESTBEEP_LOOP_3D	
	523232931	PLAY_TESTBEEP_LOOP			\TEST_EVENTS\PLAY_TESTBEEP_LOOP	
	1306343379	PLAY_PLAYER_FALL			\PLAYER\PLAYER_FALL\PLAY_PLAYER_FALL	
	1681067324	PLAY_TESTBEEP_3D			\TEST_EVENTS\PLAY_TESTBEEP_3D	
	1808419977	PLAY_AMBIENCEBED_MAIN			\AMBIENCE\PLAY_AMBIENCEBED_MAIN	
	1955951874	PLAY_TESTBEEP			\TEST_EVENTS\PLAY_TESTBEEP	
	2425231895	PLAY_PLAYER_SLIDE			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAY_PLAYER_SLIDE	
	2609132508	PLAY_AMBIENCE2D_MAIN			\AMBIENCE\PLAY_AMBIENCE2D_MAIN	
	2773402369	PLAY_PLAYER_IMPACTS			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAY_PLAYER_IMPACTS	
	2961941791	STOP_PLAYER_IMPACTS			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\STOP_PLAYER_IMPACTS	
	2989390457	STOP_TESTBEEP_LOOP			\TEST_EVENTS\STOP_TESTBEEP_LOOP	
	3208332793	PLAY_PLAYER_SLIDE_END			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAY_PLAYER_SLIDE_END	
	3309779001	STOP_PLAYER_SLIDE			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\STOP_PLAYER_SLIDE	
	3475882615	PLAY_TESTBEEP_LOOP_3D			\TEST_EVENTS\PLAY_TESTBEEP_LOOP_3D	
	3680109729	STOP_PLAYER_FALL			\PLAYER\PLAYER_FALL\STOP_PLAYER_FALL	
	4249207015	PLAY_PLAYER_LAND			\PLAYER\PLAYER_LAND\PLAY_PLAYER_LAND	

Switch Group	ID	Name			Wwise Object Path	Notes
	1097908491	AMBIENCEBIOMESWITCH			\Ambience Switches\AMBIENCEBIOMESWITCH	
	2051106367	PLAYERSPEEDSWITCH			\Default Work Unit\PLAYERSPEEDSWITCH	
	2054088970	PLAYERFALLSPEEDSWITCH			\Default Work Unit\PLAYERFALLSPEEDSWITCH	
	3260060478	GROUNDMATSWITCH			\Default Work Unit\GROUNDMATSWITCH	

Switch	ID	Name	Switch Group			Notes
	491961918	FOREST	AMBIENCEBIOMESWITCH			
	4122393694	CAVE	AMBIENCEBIOMESWITCH			
	712161704	RUN	PLAYERSPEEDSWITCH			
	2108779966	WALK	PLAYERSPEEDSWITCH			
	3115216662	CRAWL	PLAYERSPEEDSWITCH			
	3857355556	FASTFALL	PLAYERFALLSPEEDSWITCH			
	3936714913	SLOWFALL	PLAYERFALLSPEEDSWITCH			
	3946497219	MEDIUMFALL	PLAYERFALLSPEEDSWITCH			
	1216965916	STONE	GROUNDMATSWITCH			
	2195636714	DIRT	GROUNDMATSWITCH			
	4248645337	GRASS	GROUNDMATSWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2290256636	RTPC_PLAYERFALLSPEED			\Default Work Unit\RTPC_PLAYERFALLSPEED	
	2653406601	RTPC_PLAYERSPEED			\Default Work Unit\RTPC_PLAYERSPEED	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	10454007	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\SILENCE\Silence	
	64624005	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\SILENCE\Silence	
	142525318	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\SILENCE\Silence	
	237276252	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	241202866	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\SILENCE\Silence	
	263127081	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	288949125	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	365416699	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_INSECTCHIRPS\SILENCE\Silence	
	567386646	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	784623767	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	871620857	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	906514980	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	986804516	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	1053425351	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1522693	STONE_IMPACT_HARD_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Stone\STONE_IMPACT_HARD_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_HARD\STONE_IMPACT_HARD_03		51972
	26005405	AMBIENCE2D_FOREST_BIRDCALL_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Bird Calls\AMBIENCE2D_FOREST_BIRDCALL_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\BIRD_CALLS\AMBIENCE2D_FOREST_BIRDCALL_02		293548
	27357454	GRASS_IMPACT_HARD_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Grass\GRASS_IMPACT_HARD_04_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_HARD\GRASS_IMPACT_HARD_04		64692
	59619569	PLAYER_SLOWFALL_DIRT	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Slow Fall\PLAYER_SLOWFALL_DIRT_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_SLOWFALL_GROUNDMATSWITCH\PLAYER_SLOWFALL_DIRT		107752
	64852985	DIRT_IMPACT_HARD_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Dirt\DIRT_IMPACT_HARD_05_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_HARD\DIRT_IMPACT_HARD_05		85056
	80653842	GRASS_IMPACT_LIGHT_07	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Grass\GRASS_IMPACT_LIGHT_07_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_LIGHT\GRASS_IMPACT_LIGHT_07		99552
	86227556	AMBIENCE2D_FOREST_WINDNOISE_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Wind Noises\AMBIENCE2D_FOREST_WINDNOISE_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\WIND_NOISES\AMBIENCE2D_FOREST_WINDNOISE_05		913324
	90492262	AMBIENCE2D_FOREST_TREENOISE_06	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_06_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_06		424152
	91207150	PLAYER_FALL_FASTFALL	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Fall\PLAYER_FALL_FASTFALL_FBC78EF0.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_FALL\PLAYER_FALL_FALLSPEEDSWITCH\PLAYER_FALL_FASTFALL		651036
	94593228	AMBIENCE2D_FOREST_BIRDCALL_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Bird Calls\AMBIENCE2D_FOREST_BIRDCALL_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\BIRD_CALLS\AMBIENCE2D_FOREST_BIRDCALL_03		151272
	94729088	STONE_IMPACT_LIGHT_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Stone\STONE_IMPACT_LIGHT_05_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_LIGHT\STONE_IMPACT_LIGHT_05		59792
	125430513	AMBIENCE2D_FOREST_BIRDCALL_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Bird Calls\AMBIENCE2D_FOREST_BIRDCALL_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\BIRD_CALLS\AMBIENCE2D_FOREST_BIRDCALL_04		212432
	140986195	AMBIENCE2D_FOREST_WINDNOISE_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Wind Noises\AMBIENCE2D_FOREST_WINDNOISE_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\WIND_NOISES\AMBIENCE2D_FOREST_WINDNOISE_02		947572
